,area,centro de trabalho,acabamento,semana,capacidade
0,CCS,CCSPRESG,Qualquer,29,1530.0
1,CCS,CCSPRESG,Qualquer,30,1530.0
2,CCS,CCSPRESG,Qualquer,31,1530.0
3,CCS,CCSPRESG,Qualquer,32,0.0
4,CCS,CCSPRESG,Qualquer,33,0.0
5,CCS,CCSPRESG,Qualquer,34,0.0
6,CCS,CCSPRESG,Qualquer,35,1530.0
7,CCS,CCSPRESG,Qualquer,36,1530.0
8,CCS,CCSPRESG,Qualquer,37,1530.0
9,CCS,CCSPRESG,Qualquer,38,1530.0
10,CCS,CCSPRESG,Qualquer,39,1530.0
11,CCS,CCSPRESG,Qualquer,40,918.0
12,CCS,CCSPRESG,Qualquer,41,1530.0
13,CCS,CCSPRESG,Qualquer,42,1530.0
14,CCS,CCSPRESG,Qualquer,43,1530.0
15,CCS,CCSPRESG,Qualquer,44,1224.0
16,CCS,CCSPRESG,Qualquer,45,1530.0
17,CCS,CCSPRESG,Qualquer,46,1530.0
18,CCS,CCSPRESG,Qualquer,47,1530.0
19,CCS,CCSPRESG,Qualquer,48,1224.0
20,CCS,CCSPRESG,Qualquer,49,1530.0
21,CCS,CCSPRESG,Qualquer,50,1530.0
22,CCS,CCSPRESG,Qualquer,51,1530.0
23,CCS,CCSPRESG,Qualquer,52,1224.0
24,CCS,CCSPRESG,Qualquer,53,1530.0
25,CCS,CCSSECME,Qualquer,29,5250.0
26,CCS,CCSSECME,Qualquer,30,5250.0
27,CCS,CCSSECME,Qualquer,31,5250.0
28,CCS,CCSSECME,Qualquer,32,0.0
29,CCS,CCSSECME,Qualquer,33,0.0
30,CCS,CCSSECME,Qualquer,34,0.0
31,CCS,CCSSECME,Qualquer,35,5250.0
32,CCS,CCSSECME,Qualquer,36,5250.0
33,CCS,CCSSECME,Qualquer,37,5250.0
34,CCS,CCSSECME,Qualquer,38,5250.0
35,CCS,CCSSECME,Qualquer,39,5250.0
36,CCS,CCSSECME,Qualquer,40,3150.0
37,CCS,CCSSECME,Qualquer,41,5250.0
38,CCS,CCSSECME,Qualquer,42,5250.0
39,CCS,CCSSECME,Qualquer,43,5250.0
40,CCS,CCSSECME,Qualquer,44,4200.0
41,CCS,CCSSECME,Qualquer,45,5250.0
42,CCS,CCSSECME,Qualquer,46,5250.0
43,CCS,CCSSECME,Qualquer,47,5250.0
44,CCS,CCSSECME,Qualquer,48,4200.0
45,CCS,CCSSECME,Qualquer,49,5250.0
46,CCS,CCSSECME,Qualquer,50,5250.0
47,CCS,CCSSECME,Qualquer,51,5250.0
48,CCS,CCSSECME,Qualquer,52,4200.0
49,CCS,CCSSECME,Qualquer,53,5250.0
50,CCS,CCSMTMME,Qualquer,29,3060.0
51,CCS,CCSMTMME,Qualquer,30,3060.0
52,CCS,CCSMTMME,Qualquer,31,3060.0
53,CCS,CCSMTMME,Qualquer,32,0.0
54,CCS,CCSMTMME,Qualquer,33,0.0
55,CCS,CCSMTMME,Qualquer,34,0.0
56,CCS,CCSMTMME,Qualquer,35,3060.0
57,CCS,CCSMTMME,Qualquer,36,3060.0
58,CCS,CCSMTMME,Qualquer,37,3060.0
59,CCS,CCSMTMME,Qualquer,38,3060.0
60,CCS,CCSMTMME,Qualquer,39,3060.0
61,CCS,CCSMTMME,Qualquer,40,1836.0
62,CCS,CCSMTMME,Qualquer,41,3060.0
63,CCS,CCSMTMME,Qualquer,42,3060.0
64,CCS,CCSMTMME,Qualquer,43,3060.0
65,CCS,CCSMTMME,Qualquer,44,2448.0
66,CCS,CCSMTMME,Qualquer,45,3060.0
67,CCS,CCSMTMME,Qualquer,46,3060.0
68,CCS,CCSMTMME,Qualquer,47,3060.0
69,CCS,CCSMTMME,Qualquer,48,2448.0
70,CCS,CCSMTMME,Qualquer,49,3060.0
