,ov,item,Nome planejador,Status ordem de produção,Tipo de Ordem de produção/planeada,Ordem Venda / Transferência,Item OV/Transferência,Data de criação da ov,Sold to,Responsável SAC,Ordem de produção / planeada,Data-base do início,Data-base do fim,Data desejada de saída de mercadoria,Semana saída de mercadoria,Material de produção,Texto breve de material,Quantidade total da ordem,Componente,Descritivo componente,Qtd.necessária,Descritivo de Centro de Trabalho,Centro de trabalho,Duração da operação,País Destino,Quantidade fornecida ordem de produção,data_substituir,planeador,acabamento,descricao_bloco,encomendar
0,3823001403.0,10.0,GMT,,KD,3823001403.0,10.0,12/01/2022,"CORKSRIBAS - IND. GRAN. DE CORTIÇA, LDA",HSILVA,385612357,12/01/2022,2022-01-12,19/01/2022,0.0,41001094,GRAN BD 1/2 50-55 SE BB001 CR,6300.0,41000353,GRAN BD ESP 1/2 50-55 SE GR,6300.0,GMT-EMBALAGEM SCS/BB,GMTEMBSB,4.2,PT,0.0,12/01/2022,GMT,2,GRAN,GR
1,3823001402.0,10.0,GMT,,KD,3823001402.0,10.0,12/01/2022,"CORKSRIBAS - IND. GRAN. DE CORTIÇA, LDA",HSILVA,385612356,12/01/2022,2022-01-12,19/01/2022,0.0,41001094,GRAN BD 1/2 50-55 SE BB001 CR,6300.0,41000353,GRAN BD ESP 1/2 50-55 SE GR,6300.0,GMT-EMBALAGEM SCS/BB,GMTEMBSB,4.2,PT,0.0,12/01/2022,GMT,2,GRAN,GR
2,3823001386.0,10.0,GMT,,KD,3823001386.0,10.0,07/01/2022,"CORKSRIBAS - IND. GRAN. DE CORTIÇA, LDA",HSILVA,385606873,18/03/2022,2022-03-18,25/03/2022,0.0,41000474,"GRAN BD 0,5/1 50-55 SE SA028",6000.0,41000352,"GRAN BD ESP 0,5/1 50-55 SE GR",6000.0,GMT-EMBALAGEM SCS/BB,GMTEMBSB,6.0,PT,0.0,18/03/2022,GMT,1,GRAN,GR
3,3823001385.0,10.0,GMT,,KD,3823001385.0,10.0,07/01/2022,"CORKSRIBAS - IND. GRAN. DE CORTIÇA, LDA",HSILVA,385606872,03/03/2022,2022-03-03,10/03/2022,0.0,41000474,"GRAN BD 0,5/1 50-55 SE SA028",6000.0,41000352,"GRAN BD ESP 0,5/1 50-55 SE GR",6000.0,GMT-EMBALAGEM SCS/BB,GMTEMBSB,6.0,PT,0.0,03/03/2022,GMT,1,GRAN,GR
4,3823001384.0,10.0,GMT,,KD,3823001384.0,10.0,07/01/2022,"CORKSRIBAS - IND. GRAN. DE CORTIÇA, LDA",HSILVA,385606871,17/02/2022,2022-02-17,24/02/2022,0.0,41000474,"GRAN BD 0,5/1 50-55 SE SA028",6000.0,41000352,"GRAN BD ESP 0,5/1 50-55 SE GR",6000.0,GMT-EMBALAGEM SCS/BB,GMTEMBSB,6.0,PT,0.0,17/02/2022,GMT,1,GRAN,GR
5,3823001383.0,10.0,GMT,,KD,3823001383.0,10.0,07/01/2022,"CORKSRIBAS - IND. GRAN. DE CORTIÇA, LDA",HSILVA,385606870,10/02/2022,2022-02-10,17/02/2022,0.0,41000474,"GRAN BD 0,5/1 50-55 SE SA028",6000.0,41000352,"GRAN BD ESP 0,5/1 50-55 SE GR",6000.0,GMT-EMBALAGEM SCS/BB,GMTEMBSB,6.0,PT,0.0,10/02/2022,GMT,1,GRAN,GR
6,3823001382.0,10.0,GMT,,KD,3823001382.0,10.0,07/01/2022,"CORKSRIBAS - IND. GRAN. DE CORTIÇA, LDA",HSILVA,385606869,03/02/2022,2022-02-03,10/02/2022,0.0,41000474,"GRAN BD 0,5/1 50-55 SE SA028",6000.0,41000352,"GRAN BD ESP 0,5/1 50-55 SE GR",6000.0,GMT-EMBALAGEM SCS/BB,GMTEMBSB,6.0,PT,0.0,03/02/2022,GMT,1,GRAN,GR
7,3823001381.0,10.0,GMT,,KD,3823001381.0,10.0,07/01/2022,"CORKSRIBAS - IND. GRAN. DE CORTIÇA, LDA",HSILVA,385606868,19/01/2022,2022-01-19,27/01/2022,0.0,41000474,"GRAN BD 0,5/1 50-55 SE SA028",6000.0,41000352,"GRAN BD ESP 0,5/1 50-55 SE GR",6000.0,GMT-EMBALAGEM SCS/BB,GMTEMBSB,6.0,PT,0.0,19/01/2022,GMT,1,GRAN,GR
8,3823001380.0,10.0,GMT,,KD,3823001380.0,10.0,07/01/2022,"AMORIM CORK COMPOSITES, INC",RFERNANDES,385606878,25/03/2022,2022-03-28,04/04/2022,0.0,41000506,"GRAN MD 0,5/1 75-85 SE FR001",12199.81,41000322,"GRAN MD 0,5/1 75-85 SE GR",12199.81,GMT-EMBALAGEM,GMTEMBAL,21.982,US,0.0,28/03/2022,GMT,1,GRAN,GR
9,3823001370.0,10.0,GMT,,KD,3823001370.0,10.0,07/01/2022,"CORKSRIBAS - IND. GRAN. DE CORTIÇA, LDA",HSILVA,385606867,12/01/2022,2022-01-12,19/01/2022,0.0,41000474,"GRAN BD 0,5/1 50-55 SE SA028",6000.0,41000352,"GRAN BD ESP 0,5/1 50-55 SE GR",6000.0,GMT-EMBALAGEM SCS/BB,GMTEMBSB,6.0,PT,0.0,12/01/2022,GMT,1,GRAN,GR
